Reg Num,Name,Address,Status,Phone,Broker
4054,2610805 ONTARIO LIMITED O/A SELECTIVE INSURANCE GROUP,"PO BOX 265, PORT UNION ROAD, SCARBOROUGH, ONTARIO, CANADA, M1C 2L0",Corporation,+1(647)933-9009,"MICHEL, JENNIFER LYNN"
3454,A & A INSURANCE BROKERS LTD.,"3220, DOUGALL AVENUE, UNIT B, WINDSOR, ONTARIO, CANADA, N9E 1S6",Corporation,+1(519)250-4111,"GIBB, CHRISTOPHER JOSEPH"
740,A.F. `SANDY' FORBES INSURANCE BROKER DIV. OF 251321 ONT. LTD,"730, KING STREET EAST, CAMBRIDGE, ONTARIO, CANADA, N3H 3N9",Corporation,+1(519)653-5650,"FORBES, KATHRYN JOAN"
4123,A.P. REID INSURANCE LIMITED,"3390, SOUTH SERVICE RD, SUITE #201, BURLINGTON, ONTARIO, CANADA, L7N 3J5",Corporation,+()[phone],"REID, JAMES PATRICK"
3345,AAIMSAFE INC.,"3105, WINSTON CHURCHILL BLVD, UNIT #12, MISSISSAUGA, ONTARIO, CANADA, L5L 5S3",Corporation,+1(905)593-3195,"MCCABE, JOSEPH VINCENT"
4,AAXEL INS. MARKHAM,"3075, 14TH AVENUE, UNIT # 11, MARKHAM, ONTARIO, CANADA, L3R 0G9",Corporation,,"MANN, PRITPAL SINGH ""PAUL"""
3604,"ABORIGINAL INSURANCE SERVICES, INC.","50, GENERATIONS DRIVE, P.O. BOX 4, SUITE 206, OSHWEKEN, ONTARIO, CANADA, N0A 1M",Corporation,+1(855)282-6991,"SHERWIN, RANDY"
3344,ADVANCED INSURANCE BROKERS INC,"2-825, PARK W AVE, CHATHAM, ONTARIO, CANADA, N7M 0N1",Corporation,+1(519)397-9333,"DESBIENS, JEAN DANIEL"
3545,ADVANTAGE 45 INSURANCE BROKERS O/B 1809692 ONTARIO INC.,"244, DUNLOP W ST, BARRIE, ONTARIO, CANADA, L4N 1B6",Corporation,+1(705)737-5620,"NEWMAN, CALVIN GARY"
4053,AIA INSURANCE BROKERS LTD.,"5875 HIGHWAY 7, UNIT 200B, VAUGHAN, ONTARIO, CANADA, L4L 1T9",Corporation,+1(416)504-0990,"CARROLL, RANDY DAVID"
4054,2610805 ONTARIO LIMITED O/A SELECTIVE INSURANCE GROUP,"PO BOX 265, PORT UNION ROAD, SCARBOROUGH, ONTARIO, CANADA, M1C 2L0",Corporation,+1(647)933-9009,"MICHEL, JENNIFER LYNN"
3454,A & A INSURANCE BROKERS LTD.,"3220, DOUGALL AVENUE, UNIT B, WINDSOR, ONTARIO, CANADA, N9E 1S6",Corporation,+1(519)250-4111,"GIBB, CHRISTOPHER JOSEPH"
740,A.F. `SANDY' FORBES INSURANCE BROKER DIV. OF 251321 ONT. LTD,"730, KING STREET EAST, CAMBRIDGE, ONTARIO, CANADA, N3H 3N9",Corporation,+1(519)653-5650,"FORBES, KATHRYN JOAN"
4123,A.P. REID INSURANCE LIMITED,"3390, SOUTH SERVICE RD, SUITE #201, BURLINGTON, ONTARIO, CANADA, L7N 3J5",Corporation,+()[phone],"REID, JAMES PATRICK"
3345,AAIMSAFE INC.,"3105, WINSTON CHURCHILL BLVD, UNIT #12, MISSISSAUGA, ONTARIO, CANADA, L5L 5S3",Corporation,+1(905)593-3195,"MCCABE, JOSEPH VINCENT"
4,AAXEL INS. MARKHAM,"3075, 14TH AVENUE, UNIT # 11, MARKHAM, ONTARIO, CANADA, L3R 0G9",Corporation,,"MANN, PRITPAL SINGH ""PAUL"""
3604,"ABORIGINAL INSURANCE SERVICES, INC.","50, GENERATIONS DRIVE, P.O. BOX 4, SUITE 206, OSHWEKEN, ONTARIO, CANADA, N0A 1M",Corporation,+1(855)282-6991,"SHERWIN, RANDY"
3344,ADVANCED INSURANCE BROKERS INC,"2-825, PARK W AVE, CHATHAM, ONTARIO, CANADA, N7M 0N1",Corporation,+1(519)397-9333,"DESBIENS, JEAN DANIEL"
3545,ADVANTAGE 45 INSURANCE BROKERS O/B 1809692 ONTARIO INC.,"244, DUNLOP W ST, BARRIE, ONTARIO, CANADA, L4N 1B6",Corporation,+1(705)737-5620,"NEWMAN, CALVIN GARY"
4053,AIA INSURANCE BROKERS LTD.,"5875 HIGHWAY 7, UNIT 200B, VAUGHAN, ONTARIO, CANADA, L4L 1T9",Corporation,+1(416)504-0990,"CARROLL, RANDY DAVID"
4053,AIA INSURANCE- LONDON,"1398, WELLINGTON RD, #30, LONDON, ONTARIO, CANADA, N6E 1M5",Corporation,,
3043,AIR1 INSURANCE SERVICES LTD.,"SUITE 201, AIRPORT WAY, BOX 163, PITT MEADOWS, BRITISH COLUMBIA, CANADA, V3Y 2B4",Corporation,+1(604)460-8787,"FITZPATRICK, DAVID P."
3843,AKAL INSURANCE BROKERS (PEEL) INC.,"7990 KENNEDY ROAD SOUTH, STE 204, BRAMPTON, ONTARIO, CANADA, L6W 0B3",Corporation,+1(905)454-0222,"DHALIWAL, HARBIR BOBBY"
614,AL DORMAN INSURANCE BROKERS LTD,"19150, CENTRE STREET, UNIT 1, MOUNT ALBERT, ONTARIO, CANADA, L0G 1M0",Corporation,+1(905)473-2942,"ARMSTRONG, CURTIS ALAN"
3346,ALL LINE INSURANCE BROKERS INC,"1878, HURON CHURCH ROAD, WINDSOR, ONTARIO, CANADA, N9C 2L5",Corporation,+1(519)250-0269,"CHAFCHAK, WALLY (WALID)"
14,ALL-RISKS- MISSISSAUGA,"6465, MILLCREEK DRIVE, SUITE 201, MISSISSAUGA, ONTARIO, CANADA, L5N 5R3",Corporation,905-812-7223,"LEMMON, PAUL"
24,ALL-RISKS- SAULT ST. MARIE,"123, GREAT NORTHERN ROAD, UNIT B, SAULT STE MARIE, ONTARIO, CANADA, P6B 4Y9",Corporation,705-575-4400,"LEMMON, PAUL"
3428,AMBROZIAK & RAO INSURANCE BROKERS INC.,"250, DUNDAS ST WEST, SUITE #408, MISSISSAUGA, ONTARIO, CANADA, L5B 1J2",Corporation,+1(905)366-0066,"RAO, HARISH"
3664,AMG INSURANCE BROKERS LIMITED,"#604- 555 BURNHAMTHORPE ROAD, ETOBICOKE, ONTARIO, CANADA, M9C 2V3",Corporation,+1(416)621-1819,"MCCABE, JOSEPH VINCENT"
3441,AMPEX GENERAL INSURANCE BROKERS LTD.,"712, & 714 GORDON BAKER ROAD, TORONTO, ONTARIO, CANADA, M2H 3B4",Corporation,+1(416)886-3311,"LEUNG, RAYMOND WAI LAM"
3446,ANTHONY TSANG INSURANCE BROKERS INC.,"95, MURAL STREET, SUITE 600, UNIT #4, RICHMOND HILL, ONTARIO, CANADA, L4B 3G2",Corporation,+1(416)410-6868,"MCCABE, JOSEPH VINCENT"
4,AON CANADA-LONDON,"380, WELLINGTON STREET, LONDON, ONTARIO, CANADA, N6A 5B5",Corporation,519-433-3441,"AUDET, MAURICE GEORGE"
24,AON REED STENHOUSE ST. JOHN'S,"125, KELSEY DRIVE, ST JOHN'S, NEWFOUNDLAND AND LABRADOR, CANADA, A1B",Corporation,709-739-1000,"AUDET, MAURICE GEORGE"
14,AON REED STENHOUSE- WHITEHORSE,"201- , 9016 QUARTZ ROAD, WHITEHORSE, YUKON, CANADA, Y1A 2Z5",Corporation,867-668-4343,"AUDET, MAURICE GEORGE"
4,AON REED STENHOUSE-MONTREAL,"1800- , 700 de la GAUCHETIERE, STREET W., MONTREAL, QUEBEC, CANADA, H3B 0A7",Corporation,514-842-5000,"AUDET, MAURICE GEORGE"
4,AP INSURANCE - KITCHENER,"135, BIEHN DRIVE, KITCHENER, ONTARIO, CANADA, N2R 1M6",Corporation,519-748-0984,"BELL, SCOTT DOUGLAS"
3452,AP INSURANCE BROKERS INC.,"1423, UPPER OTTAWA ST, UNIT # 11, HAMILTON, ONTARIO, CANADA, L8W 3J6",Corporation,+1(905)389-2822,"BELL, SCOTT DOUGLAS"
4,AP REID INS-DARTMOUTH,"2030, â€“ 100 MAIN STREET, DARTMOUTH, NOVA SCOTIA, CANADA, B2X 1R5",Corporation,,"REID, JAMES PATRICK"
945,ART HELPARD INSURANCE BROKERS,"195, MENTEN PLACE, SUITE #102, NEPEAN, ONTARIO, CANADA, K2H 9C1",Sole Proprietor,+1(613)828-4840,"HELPARD, ARTHUR J."
14,ARTHUR GALLAGHER-CAVALIER,"8 , 8 -3421 PORTAGE AVENUE, WINNIPEG, MANITOBA, CANADA, R3K 2C9",Corporation,204-925-8640,"MEDEIROS, TRACEY LYNN"
4,ARTHUR GALLAGHER-OTTAWA#1,"150 ISABELLA STREET, SUITE 1200, KILLEANY PLACE, OTTAWA, ONTARIO, CANADA, K1S 1V",Corporation,613-226-2080,"MEDEIROS, TRACEY LYNN"
24,ARTHUR GALLAGHER-TORONTO#2,"1200-181 , UNIVERSITY AVE., TORONTO, ONTARIO, CANADA, M5H 3M7",Corporation,,"MEDEIROS, TRACEY LYNN"
2074,ARTHUR J. GALLAGHER CANADA LIMITED,"#400- 250 YORK STREET, LONDON, ONTARIO, CANADA, N6A 6K2",Corporation,+1(519)646-5800,"MEDEIROS, TRACEY LYNN"
464,ASI FINANCIAL GROUP INC.,"4920, DEMAISONNEUVE BLVD. WEST, SUITE #305, WESTMOUNT, QUEBEC, CANADA, H3Z 1N1",Corporation,+1(514)363-3636,"HARMAN, EDWARD STANLEY"
3461,ASSURANCES GENERALES SECOURS INC.,"674, AVENUE CENTRALE, VAL D'OR, QUEBEC, CANADA, J9P 1P8",Corporation,+1(819)825-7878,"SHELDON, PAUL KENNETH"
3341,AVALOCH INSURANCE SERVICES INC,"156, CENTRE STREET, AURORA, ONTARIO, CANADA, L4G 1K1",Corporation,+1(905)763-8885,"HOLMAN, CHRISTOPHER"
3407,AVALON RISK MANAGEMEMT (CANADA) INC.,"200, CONSUMERS ROAD, SUITE 608, TORONTO, ONTARIO, CANADA, M2J 4R4",Corporation,+1(416)494-2696,"FRASER, JOHN SCOTT"
3405,AVESTA INSURANCE BROKERS INC.,"260 EDGELEY BLVD, UNIT 14, CONCORD, ONTARIO, CANADA, L4K 3Y4",Corporation,+1(905)482-3953,"MCCABE, JOSEPH VINCENT"
3465,AVID INSURANCE & RISK MANAGEMENT INC.,"401 BAY STREET, STE 1600, TORONTO, ONTARIO, CANADA, M5H 2Y4",Corporation,+1(416)410-1448,"BARKLEY, NANCY JANE"
4,AXION-TIMES,"301, LAKESHORE ROAD E, MISSISSAUGA, ONTARIO, CANADA, L5G 1H3",Corporation,905-274-4777,"ISSA, SAMIR STEPHEN"
4,BARDEAU INSURANCE-. BURLINGTON,"274, GARDENVIEW DRIVE, BURLINGTON, ONTARIO, CANADA, L7T 1K6",Corporation,,
144,BAYSIDE INSURANCE BROKERS LIMITED,"579, KINGSTON ROAD WEST, AJAX, ONTARIO, CANADA, L1S 6M1",Corporation,+1(905)683-7411,"DAVIDSON, WILLIAM J."
4,BELYER INSURANCE-TORONTO,"2100, ELLESMERE ROAD, SUITE 211D, TORONTO, ONTARIO, CANADA, M1H 3B7",Corporation,+1(800)679-2640,"MEYER, LEENDERT JOHN"
3142,BEST BUY INSURANCE BROKERS INC,"#208 - ONE ROSSLAND ROAD WEST, AJAX, ONTARIO, CANADA, L1Z 1Z2",Corporation,+1(905)683-3110,"VAN KEMPEN, GILLIAN"
4,BETHEL- MAPLE,"2, VANIA DRIVE, MAPLE, ONTARIO, CANADA, L6A 3X3",Corporation,647-241-9754,"WEST, PAUL VALENTINE"
4,BFL CANADA - KELOWNA,"108 - 347, LEON AVENUE, KELOWNA, BRITISH COLUMBIA, CANADA, V1Y 8C7",Corporation,,"LEE, JACK ERNEST"
3274,BFL CANADA INSURANCE SERVICES INC.,"1177, WEST HASTINGS STREET, SUITE 200, VANCOUVER, BRITISH COLUMBIA, CANADA, V1W",Corporation,+1(604)669-9600,"LEE, JACK ERNEST"
2742,BFL CANADA RISK AND INSURANCE SERVICES INC.,"181, UNIVERSITY AVENUE, SUITE #1700, TORONTO, ONTARIO, CANADA, M5H 3M7",Corporation,+1(416)599-5530,"LEE, JACK ERNEST"
4,BICKERTON INS- GANANOQUE,"170, KING ST EAST, GANANOQUE, ONTARIO, CANADA, K7G 1G2",Corporation,613-382-2131,"STANTON, DONALD BRUCE"
4095,BILLYARD- BOLTON,"12621, 50 HWY, 2, BOLTON, ONTARIO, CANADA, L7E 1M4",Corporation,,
4094,BILLYARD- BRAMPTON,"350, RUTHERFORD S RD, 222, PLAZA 2, BRAMPTON, ONTARIO, CANADA, L6W 4N6",Corporation,,
4,BILLYARD- OAKVILLE,"214-215 , DUNDAS STREET W., OAKVILLE, ONTARIO, CANADA, L6M 1L9",Corporation,,
3504,BITACOLA INSURANCE BROKERS INC,"11822 TECUMSEH ROAD EAST, UNIT A, TECUMSEH, ONTARIO, CANADA, N8N 1L7",Corporation,+1(519)956-9676,"MEYER, LEENDERT JOHN"
4067,BOXX INSURANCE INC.,"20 TORONTO ST, STE 420, TORONTO, ONTARIO, CANADA, M5C 2B8",Wholesaler / MGA,+1(647)502-4279,"LEE, JACK ERNEST"
4097,BRAD MATE INSURANCE INC.,"6251, O'NEIL ST, 1, NIAGARA FALLS, ONTARIO, CANADA, L2J 1M6",Corporation,+1(905)394-0876,"MCCABE, JOSEPH VINCENT"
246,BRECKLES GROUP OF COMPANIES INC.,"85 ENTERPRISE BLVD, STE 401, MARKHAM, ONTARIO, CANADA, L6G 0B5",Corporation,+1(905)752-4747,"MALIK, BEN"
3841,BRIDGES INTERNATIONAL INSURANCE SERVICES INC.,"151 BLOOR ST WEST, STE 850, TORONTO, ONTARIO, CANADA, M5S 1S4",Corporation,+1(647)349-7101,"MOROHASHI, TOMIO"
4033,BRIDGEWAY INSURANCE INC.,"101 - 177, MANITOBA STREET, BRACEBRIDGE, ONTARIO, CANADA, P1L 1S3",Corporation,+1(705)645-1980,"CLARKE, DOUGLAS DAMON"
4,BROKERFORCE-TORONTO(DUNDAS W),"1501, DUNDAS STREET WEST, TORONTO, ONTARIO, CANADA, M6K 1T6",Corporation,416-533-3565,"FRASER, JOHN SCOTT"
2472,BROKERS TRUST INSURANCE GROUP INC.,"2780 HIGHWAY 7, SUITE 201, CONCORD, ONTARIO, CANADA, L4K 3R9",Corporation,+1(905)760-1515,"BERTOLIN, DAVID J."
4,BROKERS TRUST- TORONTO,"55, BERNICE CRESCENT, TORONTO, ONTARIO, CANADA, M6N 1W7",Corporation,416-762-8624,"BERTOLIN, DAVID J."
4010,"BROWN & BROWN PROGRAMS (CA), INC.","700 DORVAL DRIVE, STE 300, OAKVILLE, ONTARIO, CANADA, L6K 3V3",Corporation,+1(289)259-2610,"DA SILVA, LANA SUE"
3424,BRUNI INSURANCE BROKERS INC.,"147, CARLYLE CRESCENT, AURORA, ONTARIO, CANADA, L4G 5P8",Corporation,+1(905)773-9800,"MCCABE, JOSEPH VINCENT"
846,BULGER & GRAY INSURANCE BROKERS LTD.,"14, KING STREET EAST, BOX 183, MILLBROOK, ONTARIO, CANADA, L0A 1G0",Corporation,+1(705)932-2734,"GRAY, SCOTT"
4,BURNS -WILCOX - NOVA SCOTIA,"103-287 , LACEWOOD DRIVE, SUITE #169, HALIFAX, NOVA SCOTIA, CANADA, B3M 3Y7",Wholesaler / MGA,902 830 3932,"TROUT, ROBERT WILLIAM"
2444,C.A. BRUCE INSURANCE BROKER LTD.,"273, RAGLAN STREET SOUTH, P.O. BOX 931, RENFREW, ONTARIO, CANADA, K7V 4H3",Corporation,+1(613)432-2276,"BRUCE, CAIRINE ANN"
2748,CADE ASSOCIATES INSURANCE BROKERS LIMITED,"4800, DUNDAS STREET WEST, SUITE 101, ETOBICOKE, ONTARIO, CANADA, M9A 1B1",Corporation,+1(416)234-9980,"CADE-FRASER, DARLENE MARGARET"
14,CAMBRIAN BOUSQUET,"153, ARTHUR STREET, MANITOWANING, ONTARIO, CANADA, P0P 1NO",Corporation,705-859-3744,"SMITH, JAMES FRANKLIN"
4,CAMBRIAN-COCHRANE,"4, 3RD AVENUE, COCHRANE, ONTARIO, CANADA, P0L 1C0",Corporation,705-272-5979,"SMITH, JAMES FRANKLIN"
44,CAN BROKERLINK-BARRIE,"65, MARY STREET, BARRIE, ONTARIO, CANADA, L4N 1T2",Corporation,705-728-9921,
24,CAN BROKERLINK-ELLIOT LAKE,"9, COLUMBIA WALK, BOX 579, ELLIOT LAKE, ONTARIO, CANADA, P5A 2J9",Corporation,800-567-1541,
40,CAN BROKERLINK-INGERSOLL,"45, KING ST EAST, INGERSOLL, ONTARIO, CANADA, N5C 1G5",Corporation,519-485-3190,
34,CAN BROKERLINK-LONDON,"69, WELLINGTON STREET, Unit A, LONDON, ONTARIO, CANADA, N6B 2K4",Corporation,519-434-1955,
45,CAN BROKERLINK-MANOTICK,"5494, MAIN STREET, P.O. BOX 816, 1ST FLOOR, MANOTICK, ONTARIO, CANADA, K4M 1A2",Corporation,877-496-3737,
64,CAN BROKERLINK-MEAFORD,"48, SYKES STREET NORTH, MEAFORD, ONTARIO, CANADA, N4L 1A5",Corporation,519-538-2670,
42,CAN BROKERLINK-MIDLAND,"341, KING STREET, MIDLAND, ONTARIO, CANADA, L4R 3M7",Corporation,877-794-2546,
47,CAN BROKERLINK-OAKVILLE,"2421, BRISTOL CIRCLE, UNIT #203-C, OAKVILLE, ONTARIO, CANADA, L6H 5S9",Corporation,877-273-9017,
48,CAN BROKERLINK-ORLEANS,"3009, ST. JOSEPH BLVD., SUITE #101, ORLEANS, ONTARIO, CANADA, K1E 1E1",Corporation,613-837-1060,
43,CAN BROKERLINK-OTTAWA,"806, GREENBANK ROAD, OTTAWA, ONTARIO, CANADA, K2J 1A2",Corporation,877-791-1682,
49,CAN BROKERLINK-OTTAWA 2,"6, ANTARES DRIVE, PHASE III, OTTAWA, ONTARIO, CANADA, K2E 7Y9",Corporation,613-596-9697,
54,CAN BROKERLINK-SCARBOROUGH,"48, YONGE ST, 700, TORONTO, ONTARIO, CANADA, M5E 1G6",Corporation,+1(416)860-5267,
94,CAN BROKERLINK-STEVENSVILLE,"3701, MAIN STREET EAST, P.O. BOX 100, STEVENSVILLE, ONTARIO, CANADA, L0S 1S0",Corporation,905-382-2431,"No Principal Broker,"
4,CAN BROKERLINK-TERRACE BAY,"37B SIMCOE PLAZA, P.O. BOX 820, TERRACE BAY, ONTARIO, CANADA, P0T 2W0",Corporation,888-842-3228,
41,CAN BROKERLINK-WINDSOR,"2570, DOUGALL AVE, WINDSOR, ONTARIO, CANADA, N8X 1T6",Corporation,519-969-5910,
4088,Canadian Access Insurance Services Inc.,"11, BOND ST, 105, ST CATHARINES, ONTARIO, CANADA, L2R 4Z4",Corporation,+()[phone],"ELLIOT, RODNEY JAMES"
2774,CANADIAN FINANCIAL INSURANCE BROKERS LTD.,"3539, STEDFORD ROAD, OAKVILLE, ONTARIO, CANADA, L6L 6G1",Corporation,+1(905)469-8096,"ASTON, CLIVE COCKAYNE"
2495,CANADIAN INSURANCE BROKERS INC,"ONE EGLINTON AVENUE EAST, SUITE 415, TORONTO, ONTARIO, CANADA, M4P 3A1",Corporation,+1(416)486-0951,"DA SILVA, MARY-JO (JOSIE)"
4110,CANAM INSURANCE SERVICES (2018) LIMITED,"3430, WHEELTON DR, WINDSOR, ONTARIO, CANADA, N8W 5A7",Corporation,+()[phone],"SAVAGE, STEPHEN HARRIS"
4154,CANOPY INSURANCE AGENCY INC.,"4170, STILL CREEK DR, SUITE 200, BURNABY, BRITISH COLUMBIA, CANADA, V5C 6C6",Corporation,+()[phone],"VAN LEEUWEN, CHRIS DEMAN"
4020,CANTRUST CANADA INS SERVICES O/B 10396460 CANADA INC.,"3640 VICTORIA PARK AVE, STE 301, NORTH YORK, ONTARIO, CANADA, M2H 3B2",Corporation,+1(416)817-5555,"MANN, PRITPAL SINGH ""PAUL"""
4,CARRUTHERS NICOL - FLESHERTON,"18, SYDENHAM STREET , , FLESHERTON, ONTARIO, CA",Corporation,519-924-2940,"NICOL, KRISTY LOUISE"
4137,CASE INSURANCE BROKERS INC.,"336, MILLWOOD RD, TORONTO, ONTARIO, CANADA, M4S 1K1",Corporation,+()[phone],"MCCABE, JOSEPH VINCENT"
4,CATLIN-TORONTO,,Wholesaler / MGA,,"JOYCE, GREGORY JOHN"
4,CAUSEWAY GENERAL- KENORA,"1421B MAIN STREET SOUTH, KENORA, ONTARIO, CANADA, P9N 1M1",Corporation,807-468-8646,"ANDERSON, TERRY VAUGHN"
234,CHARLES E BOYD LIMITED,"240, MAIN STREET SOUTH, NEWMARKET, ONTARIO, CANADA, L3Y 3Z5",Corporation,+1(905)895-4517,"BOYD, EDWARD ALLAN"
401,CHATSWORTH INSURANCE BROKERS LIMITED,"1230, 2ND E AVE, OWEN SOUND, ONTARIO, CANADA, N4K 2J3",Corporation,+1(519)372-1533,"GRAHLMAN, DOUGLAS JOHN"
407,CHOICE INSURANCE BROKERS INC.,"225, INDUSTRIAL PARKWAY SOUTH, SUITE 2A, AURORA, ONTARIO, CANADA, L4G 3V5",Corporation,+1(905)841-3000,"COLLYER, WILLIAM E."
1482,CHRIS F. MELLOR INSURANCE BROKERS LIMITED,"1315, LAWRENCE AVENUE EAST, SUITE 303, DON MILLS, ONTARIO, CANADA, M3A 3R3",Corporation,+1(416)444-4405,"MELLOR-HARRIS, CAROL"
3458,CIS CANADIAN INSURANCE SERVICES CORP.,"3600, RHODES DRIVE, WINDSOR, ONTARIO, CANADA, N8W 5A4",Corporation,519-945-9935,"SAVAGE, STEPHEN HARRIS"
418,CLAREMONT MISSISSAUGA INSURANCE BROKERS INC.,"160, KING STREET EAST, MISSISSAUGA, ONTARIO, CANADA, L5A 1T2",Corporation,+1(905)272-0400,"CLAREMONT, FRANK G."
420,CLARKE-SLIGHTE INSURANCE BROKERS LIMITED,"53, OLD KINGSTON ROAD, WEST HILL, ONTARIO, CANADA, M1E 3J7",Corporation,+1(416)281-6266,"SLIGHTE, ROBERT PAUL"
4085,ClearCut Insurance O/B 2599442 Ontario Ltd.,"1599, HURONTARIO ST, STE 205, MISSISSAUGA, ONTARIO, CANADA, L5G 4S1",Corporation,+1(905)834-7722,"BULL, ZACH E."
3490,CLOVER INSURANCE BROKERS,"3800, STEELES W AVE, 201E, WOODBRIDGE, ONTARIO, CANADA, L4L 4G9",Partnership,+1(905)851-7774,"COCCIA, JOSEPH J"
3648,CNJ INSURANCE & RISK MANAGED SOLUTIONS INC.,"2150, WINSTON PARK DRIVE, SUITE #201, OAKVILLE, ONTARIO, CANADA, L6H 5V1",Corporation,+1(905)829-0097,"DEERIN, JON-PAUL"
437,COBURN INSURANCE BROKERS LTD.,"114, MAIN STREET SOUTH, BOX 209, MOUNT FOREST, ONTARIO, CANADA, N0G 2L0",Corporation,+1(519)323-2841,"COBURN, ANDREW J."
438,COCKBURN & SONS INSURANCE BROKERS INC.,"1315, LAWRENCE AVENUE EAST, SUITE #406, TORONTO, ONTARIO, CANADA, M3A 3R3",Corporation,+1(416)445-8046,"COCKBURN, IAN DONALD PATRICK"
440,COFFEY BROTHERS INSURANCE BROKERS LTD.,"27, FIRST STREET, ORANGEVILLE, ONTARIO, CANADA, L9W 2C8",Corporation,+1(519)942-2422,"COFFEY, JOSEPH ANTHONY"
3849,COMBIUS INSURANCE INC.,"187, Main Street South, Unit 205-207, NEWMARKET, ONTARIO, CANADA, L3Y 3Y9",Corporation,+1(647)223-8325,"MORRIS, PETER ROBERTSON"
450,COMMERCIAL INSURANCE BROKERS INC.,"56, ABERFOYLE CRESCENT, SUITE #820, TORONTO, ONTARIO, CANADA, M8X 2W4",Corporation,+1(416)239-8418,"GOLDBAUM, JOSE"
4,CONDOTTA MERRETT - N.O.T.L.,"333, MARY LANE, NIAGRA FALLS, ONTARIO, CANADA,",Corporation,,"CONDOTTA, AMEDEO ARTHUR"
454,"CONDOTTA, MERRETT & COMPANY INSURANCE BROKERS INC.","3770, MONTROSE ROAD, MOUNT CARMEL PLAZA, NIAGARA FALLS, ONTARIO, CANADA, L2H 3K3",Corporation,+1(905)357-3006,"CONDOTTA, AMEDEO ARTHUR"
455,CONESTOGA INSURANCE BROKERS LIMITED,"731, KING E ST, CAMBRIDGE, ONTARIO, CANADA, N3H 3N8",Corporation,+1(519)653-1134,"DUROCHER, MATTHEW ROBERT FRANK"
4071,CONNEX INSURANCE BROKERS LTD.,"7050 BRAMALEA ROAD, STE 12, MISSISSAUGA, ONTARIO, CANADA, L5S 1T1",Corporation,+1(905)564-2222,"LEMMON, PAUL"
457,CONSOLIDATED INSURANCE BROKERS LIMITED,"6, LANSING SQUARE, SUITE #220, TORONTO, ONTARIO, CANADA, M2J 1T5",Corporation,+1(416)446-7423,"HOMIAK, NICHOLAS KARL"
3146,CORPORATE PROTECTION GROUP INC.,"100, EXCHANGE DR, 7, BRAMPTON, ONTARIO, CANADA, L6S 0C8",Corporation,+1(905)796-5444,"THORNE, BRUCE R"
4,COWAN INS- WOODSTOCK,"573, DUNDAS STREET, WOODSTOCK, ONTARIO, CANADA, N4S 1C6",Corporation,519-537-2379,"SHEEDY, MATTHEW C."
