Reg Num,Name,Address,Status,Phone,Broker
45,"JOHNSON- ANTIGONISH, NS","149 CHURCH ST, STE 2, ANTIGONISH, NOVA SCOTIA, CANADA, B2G 2E2",Corporation,,
1074,JOHNSON- CORNWALL,"108, SECOND E ST, 1, CORNWALL, ONTARIO, CANADA, K6H 0C9",Corporation,,
43,"JOHNSON- DIEPPE, NB","1040 CHAMPLAIN ST, STE 200, DIEPPE, NEW BRUNSWICK, CANADA, E1A 8L8",Corporation,,
41,"JOHNSON- EDMONTON, AB","11120, 178TH STREET, EDMONTON, ALABAMA, CANADA, T5S 5K6",Corporation,,
46,"JOHNSON- FREDERICTON, NB","650, MONTGOMERY ST, FREDERICTON, NEW BRUNSWICK, CANADA, E3B 5C8",Corporation,,
47,JOHNSON- GRANDFALLS-WINDSOR,"5A HARRIS AVE, GRANDFALLS-WINDSOR, NEWFOUNDLAND AND LABRADOR, CAN",Corporation,,
1074,JOHNSON INC.,"1595, 16TH AVENUE, SUITE #700, RICHMOND HILL, ONTARIO, CANADA, L4B 3S5",Corporation,+1(905)952-2602,"CLEVELAND-ILIFFE, JULIA K."
34,JOHNSON- KANATA,"471, HAZELDEAN ROAD, SUITE 7, KANATA, ONTARIO, CANADA, K2L 4B8",Corporation,,
48,JOHNSON- PORT AUX BASQUE,"27, GRAND BAY ROAD, PORT AUX BASQUES, NEWFOUNDLAND AND LABRADOR, CANAD",Corporation,,
44,"JOHNSON- STEPHENVILLE, NL","42 QUEEN ST, STE 125, STEPHENVILLE, NEWFOUNDLAND AND LABRADOR, CANADA, A",Corporation,,
40,"JOHNSON- SYDNEY, NS","325, PRINCE STREET, SYDNEY, NOVA SCOTIA, CANADA, B1P 5K6",Corporation,,
49,"JOHNSON-CORNER BROOK, NL","1 MOUNT BERNARD AVE, UPPER LEVEL, CORNER BROOK, NEWFOUNDLAND AND LABRADOR, CANAD",Corporation,,
14,JOHNSON-SHILLINGTON- LONDON,"561, SOUTHDALE ROAD E., UNIT 8A, LONDON, ONTARIO, CANADA, N6E 3M7",Corporation,519-681-9719,
4,JONES BROWN - STONEY CREEK,"435, MCNEILLY ROAD, SUITE 103, STONEY CREEK, ONTARIO, CANADA, L8E 5E3",Corporation,,"HAWKRIGG, JOHN RICHARD"
4,JONES DESLAURIER-COLLINGWOOD,"550, First Street, Unit 103, COLLINGWOOD, ONTARIO, CANADA, L9Y 1C1",Corporation,705-444-0065,"TOSTE, M. FATIMA"
2740,JONES DESLAURIERS INSURANCE MANAGEMENT INC.,"2375, SKYMARK AVENUE, MISSISSAUGA, ONTARIO, CANADA, L4W 4Y6",Corporation,416-259-4625,"TOSTE, M. FATIMA"
4,JOSSLIN - ELMIRA,"11, ARTHUR STREET SOUTH, ELMIRA, , CANADA,",Corporation,,"WAGLER, DONALD C"
4,JWK INSURANCE- BROOKLIN,"71, BALDWIN STREET, BROOKLIN, ONTARIO, CANADA, L1M 1A3",Corporation,905-425-0729,"KRUK, GREGORY R.J."
3347,KAFKA INSURANCE BROKERS LTD.,"2785, HOWARD AVENUE, WINDSOR, ONTARIO, CANADA, N8X 3X8",Corporation,+1(519)966-0714,"MCGREGOR, RAY"
4003,KBD INSURANCE INC. / ASSURANCE KBD INC.,"16766 RTE TRANSCANADIENNE, #501, KIRKLAND, QUEBEC, CANADA, H9H 4M7",Corporation,+1(514)636-0002,"COVENY KILLEN, CURTIS MICHAEL"
2942,KEITH STEWART INSURANCE LTD.,"376, ST CLAIR STREET, CHATHAM, ONTARIO, CANADA, N7L 3K2",Corporation,+1(519)352-6571,"STEWART, KEITH S"
1147,KIRBY & MASSON INSURANCE LTD.,"2378, HOLLYLANE DR, SUITE 203, OTTAWA, ONTARIO, CANADA, K1V 7P1",Corporation,+1(613)739-7562,"KIRBY, J. SCOTT"
3460,KMI BROKERS INC.,"1430, HURONTARIO STREET, UNIT A, MISSISSAUGA, ONTARIO, CANADA, L5G 3H4",Corporation,+1(905)486-0440,"KRATIUK, BEATA"
4099,KOCISKO J. INSURANCE BROKERS INC.,"614, RUE SAINT-JACQUES, 450, MONTREAL, QUEBEC, CANADA, H3C 1E2",Corporation,+()[phone],"KOCISKO, TERRY JOSEPH"
4,KRG INSURANCE,"2450, VICTORIA PARK AVENUE, SUITE 700, TORONTO, ONTARIO, CANADA, M2J 4A2",Corporation,416-636-4544,"BABOUJIAN, ABRAHAM"
4147,KTX INSURANCE BROKERS INC.,"300, LINCOLN ST, UNIT #22, WELLAND, ONTARIO, CANADA, L3B 4N4",Corporation,+()[phone],"MAY, DARRYL JAMES"
3047,KTX INSURANCE BROKERS LTD.,"300, LINCOLN ST, UNIT #22, WELLAND, ONTARIO, CANADA, L3B 4N4",Corporation,+1(416)351-2600,"MAY, DARRYL JAMES"
1480,L. MELKONIAN INSURANCE BROKERS INC.,"1955, CH DE LA COTE-DE-LIESSE, 201, SAINT-LAURENT, QUEBEC, CANADA, H4N 3A8",Corporation,+1(514)333-4630,"BOUTROS, MILAD"
1204,LANDRY MELLOW INSURANCE LTD.,"4, CLARA STREET, ORANGEVILLE, ONTARIO, CANADA, L9W 2H6",Corporation,+1(519)941-6001,"LANDRY, CHRISTOPHER TODD"
3243,LAREAU - COURTIERS D'ASSURANCE INC.,"4-707, RTE 219, NAPIERVILLE, QUEBEC, CANADA, J0J 1L0",Corporation,+1(450)245-3322,"SEGUIN, MATTHIEU"
4070,LES BELL INSURANCE BROKERS INC.,"46, ANN STREET, BRACEBRIDGE, ONTARIO, CANADA, P1L 2C1",Corporation,+1(705)646-9995,"MCCABE, JOSEPH VINCENT"
1246,LESLIE & GILES INSURANCE LIMITED,"19, SLAN AVENUE, SCARBOROUGH, ONTARIO, CANADA, M1G 3B1",Corporation,+1(416)289-4421,"RODGERS, JOHN S.M."
2400,LEVITT INSURANCE BROKERS LTD.,"1120, FINCH AVE WEST, SUITE #604, TORONTO, ONTARIO, CANADA, M3J 3H7",Corporation,+1(416)512-8060,"MOLDOVAN, MARCEL AUGUSTIN"
1479,LOUIS MEIER INSURANCE BROKERS LTD.,"160, CIDERMILL AVENUE, UNIT 5, CONCORD, ONTARIO, CANADA, L4K 4K5",Corporation,+1(416)398-2596,"BARKLEY, NANCY JANE"
1274,LUNDY INSURANCE INC.,"336, ST. CLAIR STREET, CHATHAM, ONTARIO, CANADA, N7L 3K1",Corporation,+1(519)352-6720,"LUNDY, JAMES ROBERT"
1549,LUSSIER DALE PARIZEAU INC.,"3601, HWY #7, SUITE #400, MARKHAM, ONTARIO, CANADA, L3R 0M3",Corporation,+1(819)503-4122,"METIVIER, MARIE-CLAUDE"
4,LUSSIER DALE PARIZEAU-SOREL,"80, AUGUSTA CRT, SOREL-TRACY, QUEBEC, CANADA, J3P 1A5",Corporation,,"METIVIER, MARIE-CLAUDE"
3472,M.C. CARROLL INSURANCE BROKERS INC.,"856, PEMBROKE ST EAST, PEMBROKE, ONTARIO, CANADA, K8A 3M2",Corporation,+1(613)735-2473,"EDMONDS, LISA"
4,MACLACHLAN-PARKHILL,"197, MAIN STREET , , PARKHILL, ONTARIO, CANADA",Corporation,519-294-6871,"HODGINS, KEVIN R"
4,MAGENTA INSURANCE,,Corporation,,"FAULCONER, DEREK"
2405,"MAIN, MUDIE, GOWAN &ASSOCIATES INSURANCE BROKERS INC.","1161, PELHAM ROAD, P.O. BOX 490, FONTHILL, ONTARIO, CANADA, L0S 1E0",Corporation,+1(905)892-5749,"MANNELLA, MARIO"
1324,MALLORY INSURANCE BROKERS LTD,"BOX 727, 45 COLLIER STREET, BARRIE, ONTARIO, CANADA, L4M 4Y5",Corporation,+1(705)728-6100,"MALLORY, DANIEL WILBERT"
1334,MANTHA INSURANCE BROKERS LIMITED,"295, MONTREAL ROAD, VANIER, ONTARIO, CANADA, K1L 6B8",Corporation,+1(613)746-1450,"MANTHA, FERNAND G"
3246,MARDON INSURANCE BROKERS (COQUITLAM) LTD.,"139-3000 , LOUGHEED HWY, WESTWOOD MALL, COQUITLAM, BRITISH COLUMBIA, CANADA, V3B",Corporation,604-464-1933,"GARRISON, GREGORY GLEN"
1342,MARHEN INSURANCE BROKERS LTD,"1100, SOUTH SERVICE ROAD, SUITE 217A, STONEY CREEK, ONTARIO, CANADA, L8E 0C5",Corporation,+1(416)255-3728,"MOOR, COLIN JEFFERY"
1344,MARKETOR INSURANCE BROKERS LTD,"10048, KEELE STREET, SUITE 201, MAPLE, ONTARIO, CANADA, L6A 1G3",Corporation,+1(905)832-1020,"DIPENTIMA, MARIO"
1347,MARLEAU BROS LIMITED,"111, MONTREAL ROAD, CORNWALL, ONTARIO, CANADA, K6H 1B2",Corporation,+1(613)932-0404,"LEFEBVRE, PIERRE"
4,MARSH- LONDON,"ONE LONDON PLACE, 255 QUEENS AVE, SUITE 2400, LONDON, ONTARIO, CANADA, N6A 5R8",Corporation,519-663-5061,"BERESFORD, LYNN LOUISE"
1354,MARSHALL & BULLOCH INSURANCE BROKERS LTD.,"41, COLBORNE STREET WEST, ORILLIA, ONTARIO, CANADA, L3V 2Y5",Corporation,+1(705)325-4234,"BULLOCH, VALERIE MAXINE"
2347,MARTIN & WRIGHT INSURANCE AND FINANCIAL SERVICES INC.,"2160, DUNWIN DR, 6, MISSISSAUGA, ONTARIO, CANADA, L5L 5M8",Corporation,+1(905)828-5544,"STAFFORD, GAIL ALISON"
4,MASTERS INS OTTAWA,"196, BRONSON AVENUE, STE 102, OTTAWA, ONTARIO, CANADA,",Corporation,,"CICCOLINI, MAX P."
4,mASTERS INS OTTAWA,"196, BRONSON AVENUE, 102, OTTTAWA, ONTARIO, CANADA,",Corporation,,"CICCOLINI, MAX P."
4,mASTERS INS OTTAWA,"196, BRONSON AVENUE, OTTAWA, ONTARIO, CANADA,",Corporation,,"CICCOLINI, MAX P."
4,MASTERS INSURANCE (OTTAWA),"255, MICHAEL COWPLAND DRIVE, UNIT 101-A, KANATA, ONTARIO, CANADA, K2M 0M5",Corporation,+1(905)738-4164,"CICCOLINI, MAX P."
3143,MASTERS INSURANCE (OTTAWA) LIMITED,"7501, KEELE STREET, SUITE #400, CONCORD, ONTARIO, CANADA, L4K 1Y2",Corporation,+1(905)738-4164,"CICCOLINI, MAX P."
4,MAY-MCCONVILLE INS- LUCKNOW,"634, CAMPBELL STREET, P.O. BOX 389, LUCKNOW, ONTARIO, CANADA, N0G 2H0",Corporation,519-528-3824,"SPROUL, DAVID"
1402,MCCALLUM & MISALE INSURANCE BROKERS LTD.,"549, STONECHURCH ROAD EAST, HAMILTON, ONTARIO, CANADA, L8W 3L2",Corporation,+1(905)385-3221,"MISALE, ANGELO"
1403,MCCAM INSURANCE BROKERS LIMITED,"292, KING STREET WEST, OSHAWA, ONTARIO, CANADA, L1J 2J9",Corporation,+1(905)579-0111,"MCINTOSH, RORIE SPENCE"
2845,MCCASLIN HORNE INSURANCE BROKERS INC.,"211, GUELPH STREET, SUITE #4, GEORGETOWN, ONTARIO, CANADA, L7G 5B5",Corporation,+1(905)877-8738,"MCCASLIN, GARY JOHN"
1407,MCCLELLAND INSURANCE BROKERS LIMITED,"350, RUTHERFORD ROAD SOUTH, SUITE 7, BRAMPTON, ONTARIO, CANADA, L6W 3P6",Corporation,+1(905)451-0755,"MCCLELLAND, JAMES ALLEN"
1413,MCCORMICK INSURANCE BROKERS LTD.,"3009, BRIDGEN ROAD, BRIDGEN, ONTARIO, CANADA, N0N 1B0",Corporation,+1(519)864-1293,"MCCORMICK, HEATH WAYNE"
1416,MCCULLOCH INSURANCE (1951) LTD.,"77, CENTRE STREET, SUITE 1, ESPANOLA, ONTARIO, CANADA, P5E 1S4",Corporation,+1(705)869-4333,"MCCULLOCH, ALLEN VICTOR ROBERT"
1418,MCCUTCHEON INSURANCE BROKERS INC.,"C/O MACKAY INSURANCE BROKERS INC, 211 DUNDAS STREET EAST, BELLEVILLE, ONTARIO, C",Corporation,+1(613)354-2555,"MACKAY, DAVID BRUCE"
1419,McDERMOTT INSURANCE BROKERS LIMITED,"14, VICTORIA STREET EAST, P.O. BOX 640, ALLISTON, ONTARIO, CANADA, L9R 1V8",Corporation,+1(705)435-5271,"FARQUHAR, ROBERT E."
1423,MCDONAGH INSURANCE BROKERS LTD.,"P.O. BOX 250, 573 CAMPBELL STREET, LUCKNOW, ONTARIO, CANADA, N0G 2H0",Corporation,+1(519)528-3423,"MCDONAGH, WAYNE EDWIN"
24,MCDOUGALL INS- CRYSLER,"12, QUEEN STREET, CRYSLER, ONTARIO, CANADA, K0A 1R0",Corporation,613-987-2117,"STANTON, DONALD BRUCE"
14,MCDOUGALL INS- NAPANEE,"90, INDUSTRIAL BLVD, NAPANEE, ONTARIO, CANADA, K7R 4B7",Corporation,613-254-2152,"STANTON, DONALD BRUCE"
1427,MCDOUGALL INSURANCE BROKERS LIMITED,"199 FRONT ST, STE 401, P.O. BOX 356, BELLEVILLE, ONTARIO, CANADA, K8N 5A6",Corporation,+1(613)966-7001,"STANTON, DONALD BRUCE"
4,MCDOUGALL-COBOURG,"951, ELGIN STREET WEST, P.O. BOX 187, COBOURG, ONTARIO, CANADA, K9A 4K5",Corporation,905-372-2776,"STANTON, DONALD BRUCE"
1431,MCFARLAN ROWLANDS INSURANCE BROKERS INC.,"503, YORK STREET, LONDON, ONTARIO, CANADA, N6B 1R4",Corporation,+1(519)679-5440,"HANCOCK, RODNEY DOUGLAS"
1431,MCFARLAN ROWLANDS-AYLMER,"84, JOHN STREET S., AYLMER, ONTARIO, CANADA, N5H 2C4",Corporation,+1(519)765-2930,"HANCOCK, RODNEY DOUGLAS"
1431,MCFARLAN ROWLANDS-DORCHESTER#2,"3, CALVERT PLACE , , DORCHESTER, ONTARIO, CANADA",Corporation,+1(519)268-7804,"HANCOCK, RODNEY DOUGLAS"
1431,MCFARLAN ROWLANDS-LONDON(YORK),"#3- 1570 HYDE PARK ROAD, LONDON, ONTARIO, CANADA, N6H 5L5",Corporation,+1(519)471-7152,"HANCOCK, RODNEY DOUGLAS"
1439,MCGOEY BROTHERS INSURANCE BROKERS LTD,"10, MILL ST EAST, TOTTENHAM, ONTARIO, CANADA, L0G 1W0",Corporation,+1(905)936-3441,"MCGOEY, EDWARD THOMAS"
1450,MCKEE & MCKEE INSURANCE BROKERS LTD,"385, THE WEST MALL, SUITE 217, ETOBICOKE, ONTARIO, CANADA, M9C 1E7",Corporation,+1(416)622-3774,"MCKEE, DAVID W.C."
1456,MCLEAN & DICKEY LTD,"174, WEST ST. SOUTH, ORILLIA, ONTARIO, CANADA, L3V 6L4",Corporation,+1(705)325-4461,"TISI, DANIELLE"
1540,MCLEAN HALLMARK INSURANCE GROUP LTD.,"184, FRONT STREET EAST, SUITE #601, TORONTO, ONTARIO, CANADA, M5A 4N3",Corporation,+1(416)364-4000,"BELYEA, JOHN NORMAN"
1469,MCR INSURANCE BROKERS LTD.,"15037, YONGE STREET, AURORA, ONTARIO, CANADA, L4G 1M3",Corporation,+1(905)713-1612,"HAWTIN, ROBERT BARRY"
1462,MCTAGGART WETTLAUFER INS BRKS INC. O/A EXCALIBUR INS GROUP,"68, ONTARIO ROAD, PO BOX 488, MITCHELL, ONTARIO, CANADA, N0K 1N0",Corporation,+1(519)348-9150,"ROY, JEFFREY"
1473,MCVEY INSURANCE SERVICE LTD,"8028, VICTORIA STREET, METCALFE, ONTARIO, CANADA, K0A 2P0",Corporation,+1(613)821-2524,"MCVEY, BARRY WINSTON"
1475,MEADOWVALE INSURANCE BROKERS LTD,"159, CHURCH STREET, OAKVILLE, ONTARIO, CANADA, L6J 1N1",Corporation,+1(905)826-5122,"SPRIGGS, ROGER ADAM"
2847,MEADWELL MOWAT & FENNELL INS AND FINANCIAL SERVICES,"413, DUNDAS STREET EAST, WHITBY, ONTARIO, CANADA, L1N 2J2",Partnership,+1(905)668-3579,"MEADWELL, KRISTEN LYNN"
4,MELOCHE MONNEX- HALIFAX,"6940, MUMFORD ROAD, SUITE #301, HALIFAX, NOVA SCOTIA, CANADA, B3L 0B7",Corporation,,"CHONG, ELAINE"
1489,MERIT INSURANCE BROKERS INC.,"111, GORDON BAKER ROAD, SUITE #100, NORTH YORK, ONTARIO, CANADA, M2H 3R1",Corporation,+1(416)497-5556,"VICKERS, CAROLYN"
4027,MERLIN UNDERWRITING INC.,"140, YONGE ST, 316, TORONTO, ONTARIO, CANADA, M5C 1X6",Wholesaler / MGA,+1(647)795-8128,"TOTTEN, H ROSS"
4032,MIKE BEATTIE INSURANCE O/B 1934702 ONTARIO INC.,"633 LIONS PARK DRIVE, UNIT #2, MOUNT BRYDGES, ONTARIO, CANADA, N0L 1W0",Corporation,+1(519)264-1341,"MEYER, LEENDERT JOHN"
4,MILLENNIUM CREDITRISK- ACTON,"36, WILLOW STREET N, ACTON, ONTARIO, CANADA, L7J 1Z7",Corporation,800-763-3499,"BLACK, DAVID J."
4,MILLER - CLIFFORD,"2, ELORA STREET, P.O.BOX 160, CLIFFORD, ONTARIO, CANADA, N0G 1M0",Corporation,519-327-8025,"FARRELL, TODD K."
4,MOLLER- RICHMOND HILL,"21-30 , WERTHEIM COURT, RICHMOND HILL, ONTARIO, CANADA, L4B 1B9",Corporation,,"MOLLER, JOHN DAVID"
4,MOORE HEMSWORTH -ZURICH,,Corporation,,"MOORE, DAVID ERNEST"
1545,MORISON & LAFFERTY INSURANCE BROKERS INC.,"1030, UPPER JAMES STREET, SUITE # 304, HAMILTON, ONTARIO, CANADA, L9C 6X6",Corporation,+1(905)318-1711,"MORISON, PETER"
4,MORISON INS-WATERFORD,"35, MAIN STREET, WATERFORD, ONTARIO, CANADA, N0E 1Y0",Corporation,519-443-8645,"MORISON, FREDERICK BRIAN"
4,MULTI RISK INS- MAHMOOD NASIR,"6045, CREDITVIEW ROAD, MISSISSAUGA, ONTARIO, CANADA, L5V 0B1",Corporation,416-424-4358,"SINGH, BHUPENDER (BEN)"
14,MULTI RISK INS-SUJATHA SIVAKAN,"66, QUANTUM STREET, MARKHAM, ONTARIO, CANADA, L3S 4J5",Corporation,416-846-3030,"SINGH, BHUPENDER (BEN)"
1774,MURPHY INSURANCE & FINANCIAL SERVICES INC.,"38, ELLEN STREET, UNIT #2, BARRIE, ONTARIO, CANADA, L4N 3A3",Corporation,+1(705)737-3630,"MURPHY, BRENT JOHN"
1584,MUSKOKA INSURANCE BROKERS LTD.,"320, MUSKOKA ST NORTH, P.O. BOX 400, GRAVENHURST, ONTARIO, CANADA, P1P 1T7",Corporation,+1(705)687-6606,"GARAGAN, DAVID ALLEN"
4,MY INSURANCE-WINDSOR,"4140, WALKER ROAD, UNIT #3, BUILDING C, WINDSOR, ONTARIO, CANADA, N8W 3T5",Corporation,519-946-1155,
4066,MYGROUP INSURANCE BROKER LIMITED,"100 MAIN ST, STE 2030, DARTMOUTH, NOVA SCOTIA, CANADA, B2X 1R5",Corporation,+1(902)434-7148,"REID, JAMES PATRICK"
14,NACORA -MARKHAM,"1, VALLEYWOOD DRIVE, SUITE 102, MARKHAM, ONTARIO, CANADA,",Corporation,,"FIORAVANTI-ASHIKWE, DIANNA MARIE"
1421,NEIL G. MCDONALD LIMITED,"3800, STEELES AVENUE W., SUITE #201E, WOODBRIDGE, ONTARIO, CANADA, L4L 4G9",Corporation,+1(416)226-1611,"COCCIA, JOSEPH J"
4145,NEOSHIELD INSURANCE BROKERS INC.,"835, O'CONNOR DR, EAST YORK, ONTARIO, CANADA, M4B 2S7",Corporation,+1(416)759-0636,"MCCABE, JOSEPH VINCENT"
1604,NEW WORLD INSURANCE SERVICES (ONTARIO) LIMITED,"3621 HIGHWAY 7 EAST,, SUITE 212, MARKHAM, ONTARIO, CANADA, L3R 0G6",Corporation,+1(905)513-1818,"KEUNG, ADAM WING-KING"
4061,NEWLINE CANADA INSURANCE LIMITED,"55 UNIVERSITY AVE, STE 1600, TORONTO, ONTARIO, CANADA, M5J 2H7",Wholesaler / MGA,+1(416)862-0162,
4,NEWMAN OLIVER - MARMORA,"P.O. BOX 339, 31 FORSITHE STREET, MARMORA, ONTARIO, CANADA, K0K 2M0",Corporation,613-472-2243,"NEWMAN, CALVIN GARY"
4096,NEXT WAVE INSURANCE CANADA CORP.,"40, EGLINTON E AVE, 200, TORONTO, ONTARIO, CANADA, M4P 3A2",Wholesaler / MGA,+()[phone],"PUDDY, MARC W.J."
3814,NICKEL CITY INSURANCE BROKERS INC.,"1-754 , FALCONBRIDGE ROAD, SUDBURY, ONTARIO, CANADA, P3A 5X5",Corporation,+1(705)566-6715,"MCGREGOR, RAY"
3349,NORTHERN INSURANCE BROKERS INC,"1507, PARIS STREET, SUDBURY, ONTARIO, CANADA, P3E 3B7",Corporation,+1(705)522-7900,"MCGREGOR, RAY"
4121,NORTHLIFE INSURANCE & FINANCIAL SERVICES INC.,"55, CASTLEMORE AVE, MARKHAM, ONTARIO, CANADA, L6C 2N9",Corporation,+()[phone],"GAKHAR, PRANAV"
4059,NUERA INSURANCE INC.,"6120, 2 SE ST, 25, CALGARY, ALBERTA, CANADA, T2H 2L8",Corporation,+1(403)854-0700,"BOSCH, BRADEN"
1647,O.K.J. INSURANCE BROKERS LIMITED,"3650, VICTORIA PARK AVENUE, SUITE # 203, NORTH YORK, ONTARIO, CANADA, M2H 3P7",Corporation,+1(416)492-4400,"DAVE-D'SOUZA, MANISHA"
4072,O2 INSURANCE SERVICES INC.,"3201, 308-4TH AVENUE, SW, CALGARY, ALBERTA, CANADA, T2P 0H7",Wholesaler / MGA,+1(778)777-5668,"MCGEE, KAREN PATRICIA"
4,OEGEMA-NICHOLSON-ORLEANS,"3809, ST. JOSEPH BLVD., UNIT 3, ORLEANS, ONTARIO, CANADA, K1C 1T1",Corporation,613-590-7373,"OEGEMA, BART T."
4080,OGILVY & OGILVY INC.,"55 YORK STREET, STE 200, TORONTO, ONTARIO, CANADA, M5J 1R7",Corporation,+1(416)777-2722,"OGILVY, DAVID W."
3764,OMA INSURANCE INC.,"150 BLOOR ST WEST, 8TH FLOOR, TORONTO, ONTARIO, CANADA, M5S 3C1",Corporation,+1(416)340-2993,"PALMER, BRUCE HARDING"
4083,ONE INSURANCE GROUP LTD.,"363, MAIN STREET, SELKIRK, MANITOBA, CANADA, R1A 1T5",Corporation,204-482-2300,"WYATT, CURTIS WILLIS"
4,ONE INSURANCE-WINNIPEG#2,"1115 GATEWAY ROAD, UNIT 6, WINNIPEG, MANITOBA, CANADA, R2G 0A5",Corporation,204-669-0143,"MCKENZIE, DONALD KENNETH"
4141,O'NEIL & BRADLEY'S INSURANCE LTD.,"1469, , STITTSVILLE MAIN ST, PO BOX 1234, STITTSVILLE, ONTARIO, CANADA, K2S 1B3",Corporation,+()[phone],"ELLIOTT, STACY LEE"
4132,"ONESOURCE RISK MANAGEMENT CANADA, INC. / GESTION DE RISQUE ONESOURCE CANADA, INC.","15, NORTHTOWN WAY, SUITE 330, NORTH YORK, ONTARIO, CANADA, M2N 7A2",Corporation,+()[phone],"BEEPAT, PETER"
3749,OPTIMA INSURANCE GROUP INC.,"1615, DUNDAS STREET EAST, SUITE 300, WHITBY, ONTARIO, CANADA, L1N 7S6",Corporation,+1(905)448-2929,"ALBANESE, DOMINIC"
4,OSTIC - FERGUS,"210, ST PATRICK ST W. , P.O. BOX 245 , FERGUS, ONTARIO, CAN",Corporation,519-843-2540,"OSTIC, JAMES ROBERT"
1674,OTIP/RAEO INSURANCE BROKERS INC.,"125, NORTHFIELD DRIVE WEST, P.O. BOX 218, WATERLOO, ONTARIO, CANADA, N2J 3Z9",Corporation,+1(519)888-9683,"FLOYD, CHRISTOPHER C."
2432,P.J. FAULKNER INSURANCE LTD.,"85 FERRIS LANE, SUITE 107, P.O. BOX 818, BARRIE, ONTARIO, CANADA, L4M 4Y6",Corporation,+1(705)726-1741,"FAULKNER, PERCY JAMES"
3447,PARMAR & ASSOCIATES INSURANCE BROKERS INC.,"106A BOND CRESCENT, RICHMOND HILL, ONTARIO, CANADA, L4E 3K9",Corporation,+1(905)508-3335,"MCCABE, JOSEPH VINCENT"
14,PARTNERS INDEMENTY MARKHAM,"84, PARKWAY AVENUE, MARKHAM, ONTARIO, CANADA,",Corporation,,"DOWNS, BARRY ROLAND"
514,PARTNERS INDEMNITY INSURANCE BROKERS LTD,"10, ADELAIDE STREET EAST, SUITE 400, TORONTO, ONTARIO, CANADA, M5C 1J3",Corporation,+1(416)366-5243,"DOWNS, BARRY ROLAND"
4,PARTNERS-KITCHENER(CHICOPEE),"328, CHICOPEE TRAIL, KITCHENER, ONTARIO, CANADA, N2R 4C8",Corporation,519-896-6625,"DOWNS, BARRY ROLAND"
4,PAUL AYOTTE-KIRKLAND,"27, GOVERNMENT ROAD WEST, KIRKLAND, ONTARIO, CANADA, P2N 2E3",Corporation,,"AYOTTE, MARTIN"
1433,PAUL MCGAHEY INSURANCE BROKERS LTD.,"14, REUBEN STREET, P.O. BOX 1337, KEMPTVILLE, ONTARIO, CANADA, K0G 1J0",Corporation,+1(613)258-3544,"MCGAHEY, PAUL MARTIN"
14,PBL- HEARST,"931, GEORGE STREET, HEARST, ONTARIO, CANADA, P0L 1N0",Corporation,705-372-6444,"WEERTS, ALBERT"
3584,PEDESTAL INSURANCE BROKERS INC,"44, BOND STREET EAST, P.O. BOX 190, FENELON FALLS, ONTARIO, CANADA, K0M 1N0",Corporation,+1(705)887-6318,"WOOLFREY, GLENN MALCOLM"
